Map file name, A* time (s), New IDA time (s), A* expended nodes, New IDA expended nodes, A* generated nodes, New IDA generated nodes, A* memory used, New IDA memory used, A* cost, New IDA cost
map\0.txt,0.015626192092895508,0.0,665,250,1793,679,245625,195959,62,62
map\1.txt,0.033522605895996094,0.01789569854736328,244,1158,660,1715,147733,127357,79,79
map\10.txt,0.0,0.0,262,33,848,243,88957,83209,68,68
map\100.txt,0.014003276824951172,0.0,101,10,366,66,67525,70369,69,69
map\101.txt,0.0,0.0,137,17,504,146,72029,76841,101,101
map\102.txt,0.0156252384185791,0.0,90,242,312,603,67957,80845,72,72
map\103.txt,0.0,0.0,93,9,325,122,66925,73057,78,78
map\104.txt,0.015681982040405273,0.0,144,159,508,576,67845,83269,96,96
map\105.txt,0.0,0.0,141,7,494,121,77125,73441,91,91
map\106.txt,0.0,0.0,72,10,243,84,66737,70081,58,58
map\107.txt,17.684250593185425,3.3215115070343018,795982,37074,2510924,321974,44248675,10160666,105,105
map\108.txt,0.03213334083557129,0.010985374450683594,172,9,613,199,143861,77825,119,119
map\109.txt,0.03135871887207031,0.03135871887207031,726,1055,1513,2027,87889,88481,107,107
map\11.txt,0.015625476837158203,0.015625476837158203,647,227,1173,450,84937,80533,75,75
map\110.txt,0.0,0.0,123,10,433,102,72205,71753,68,68
map\111.txt,0.0,0.0,109,23,389,174,67469,72153,65,65
map\112.txt,0.01568913459777832,0.0,107,30,371,258,67461,76005,66,66
map\113.txt,0.0,0.0,138,54,465,331,67517,78325,84,84
map\114.txt,0.0,0.0,128,7,447,96,75365,71153,74,74
map\115.txt,0.010505914688110352,0.0,127,9,449,133,67429,73225,77,77
map\116.txt,0.005507707595825195,0.0,155,450,545,884,75325,82369,86,86
map\117.txt,0.015688657760620117,0.0,942,28,1644,177,98433,74753,92,92
map\118.txt,0.031440019607543945,0.015720605850219727,1172,1073,1913,1794,87777,81465,70,70
map\119.txt,0.06319713592529297,0.031798601150512695,808,527,2603,4779,101593,176849,94,94
map\12.txt,0.0,0.0,130,16,412,159,138069,71497,62,62
map\120.txt,0.0,0.0,90,10,322,142,67021,72081,77,77
map\121.txt,0.015679597854614258,0.0,134,319,437,701,69517,80137,83,83
map\122.txt,0.03135275840759277,0.015642881393432617,701,133,1973,1347,98041,99421,81,81
map\123.txt,0.01609969139099121,0.01609969139099121,253,20,843,168,84589,73649,78,78
map\124.txt,0.016012191772460938,0.0,1071,111,1924,576,92409,82757,69,69
map\125.txt,0.0,0.0,175,9,612,114,70045,72025,73,73
map\126.txt,0.0,0.0,139,453,492,1045,70533,84833,98,98
map\127.txt,0.0,0.0,76,24,273,323,66765,75789,67,67
map\128.txt,0.0,0.0,123,11,438,133,68645,72449,72,72
map\129.txt,0.015714406967163086,0.0,96,7,342,140,67021,71113,80,80
map\13.txt,0.0,0.0,455,16,1053,226,85257,73609,84,84
map\130.txt,0.0,0.0,87,7,305,100,67021,70401,75,75
map\131.txt,0.0,0.0,140,7,513,147,69477,71705,101,101
map\132.txt,0.01564812660217285,0.0,230,13,792,181,70237,76513,74,74
map\133.txt,0.011006593704223633,0.011006593704223633,96,7,330,126,67189,71345,79,79
map\134.txt,0.005006551742553711,0.005006551742553711,73,7,262,93,66861,71081,66,66
map\135.txt,0.0,0.0,242,33,754,264,71093,81293,55,55
map\136.txt,0.015732526779174805,0.0,77,7,267,91,66925,70641,63,63
map\137.txt,0.0,0.0,92,9,331,139,67085,74673,82,82
map\138.txt,0.015738248825073242,0.015738248825073242,248,7,720,120,78757,70777,87,87
map\139.txt,0.0,0.0,149,112,517,493,67957,80909,76,76
map\14.txt,0.015700340270996094,0.0,119,18,404,197,67253,72201,93,93
map\140.txt,0.015837907791137695,0.015837907791137695,605,33,1275,215,86073,75369,92,92
map\141.txt,0.0,0.0,387,10,1015,138,84697,71113,75,75
map\142.txt,0.015713214874267578,0.0,150,839,538,1261,75853,97465,90,90
map\143.txt,0.01620626449584961,0.0,169,11,587,138,69589,72689,75,75
map\144.txt,0.015522956848144531,0.015522956848144531,516,300,1001,569,82513,79601,66,66
map\145.txt,0.0,0.0,114,19,396,214,67493,72609,75,75
map\146.txt,0.015625953674316406,0.015625953674316406,86,9,300,122,66893,71441,69,69
map\147.txt,0.0,0.0,626,13,1171,202,84889,75057,89,89
map\148.txt,0.0,0.0,147,42,507,387,68605,77453,70,70
map\149.txt,0.01562643051147461,0.01562643051147461,97,20,338,172,67277,72937,61,61
map\15.txt,0.0,0.0,138,244,499,627,67717,80653,89,89
map\150.txt,0.04742264747619629,0.03181123733520508,843,606,2307,2464,101545,124105,63,63
map\151.txt,0.0,0.0,110,7,367,98,92517,70073,71,71
map\152.txt,0.03156161308288574,0.015783071517944336,1021,547,1694,954,103553,81345,78,78
map\153.txt,0.0,0.0,142,11,506,123,68885,72217,90,90
map\154.txt,0.01561117172241211,0.01561117172241211,142,353,494,803,67861,81217,84,84
map\155.txt,0.0,0.0,142,7,524,129,71677,71977,100,100
map\156.txt,0.0,0.0,185,10,639,146,75637,72089,86,86
map\157.txt,0.0,0.0,150,41,520,286,68037,73653,71,71
map\158.txt,0.0,0.0,126,13,438,146,71173,74745,76,76
map\159.txt,0.01609325408935547,0.0045053958892822266,321,9,1038,167,83633,72481,87,87
map\16.txt,0.07831668853759766,0.03130006790161133,5025,1649,8302,3486,106881,98833,100,100
map\160.txt,0.0,0.0,82,88,283,355,70061,76885,72,72
map\161.txt,0.001508474349975586,0.0,66,18,222,150,66705,72273,55,55
map\162.txt,0.0,0.0,227,152,566,400,77085,77341,74,74
map\163.txt,0.015624761581420898,0.015624761581420898,573,32,1495,505,93953,89029,82,82
map\164.txt,0.015642166137695312,0.015642166137695312,434,481,1026,909,91300,80137,86,86
map\165.txt,0.0,0.0,50,9,166,105,66641,70545,40,40
map\166.txt,0.015794038772583008,0.015794038772583008,184,525,631,964,71853,82289,82,82
map\167.txt,0.015707015991210938,0.015707015991210938,264,7,607,83,80969,71057,73,73
map\168.txt,0.0,0.0,188,61,675,425,73077,82373,124,124
map\169.txt,0.015687942504882812,0.0,249,11,864,234,76029,75737,90,90
map\17.txt,0.009021520614624023,0.009021520614624023,528,87,1135,262,86737,74597,67,67
map\170.txt,0.0,0.0,71,7,250,103,67105,71121,58,58
map\171.txt,0.015692949295043945,0.015692949295043945,170,11,600,160,70669,74305,100,100
map\172.txt,0.0,0.0,138,154,491,375,68029,76605,85,85
map\173.txt,0.04723477363586426,0.03153061866760254,758,1877,1556,3087,86905,125033,129,129
map\174.txt,0.0,0.0,99,18,357,192,67021,73657,89,89
map\175.txt,0.0,0.0,68,7,234,97,66737,70017,56,56
map\176.txt,0.7888205051422119,0.3755171298980713,36095,25234,62491,50135,587233,628233,73,73
map\177.txt,0.015611410140991211,0.015611410140991211,83,7,295,136,98565,73513,75,75
map\178.txt,0.016011476516723633,0.0065038204193115234,540,418,1076,776,83697,78705,79,79
map\179.txt,0.0,0.0,83,14,288,175,66829,75657,65,65
map\18.txt,0.015626192092895508,0.015626192092895508,227,1011,710,1719,77469,87105,74,74
map\180.txt,0.0,0.0,156,7,560,123,68237,70809,81,81
map\181.txt,0.0,0.0,102,7,362,106,72229,72145,85,85
map\182.txt,0.015717744827270508,0.0,85,7,296,93,67061,71049,74,74
map\183.txt,0.01577019691467285,0.01577019691467285,100,661,360,1007,67189,80361,86,86
map\184.txt,0.0,0.0,121,24,434,294,67597,77989,76,76
map\185.txt,0.01562666893005371,0.0,510,19,1173,130,91073,71881,73,73
map\186.txt,0.18875408172607422,0.15693163871765137,3044,10838,5154,20626,97713,203401,95,95
map\187.txt,0.015777111053466797,0.0,502,189,1198,453,134249,80989,114,114
map\188.txt,0.005021095275878906,0.005021095275878906,130,46,462,244,71805,74633,79,79
map\189.txt,0.0,0.0,339,30,1164,210,82553,75985,81,81
map\19.txt,0.06349396705627441,0.031478166580200195,2092,2432,3595,3902,92345,95113,92,92
map\190.txt,0.0,0.0,89,33,314,211,67237,73785,61,61
map\191.txt,0.015612125396728516,0.0,142,11,495,104,69189,73585,90,90
map\192.txt,0.03285026550292969,0.016172170639038086,830,444,2606,1857,102161,97905,85,85
map\193.txt,0.0,0.0,100,14,346,163,83277,74089,86,86
map\194.txt,0.015228509902954102,0.0,237,588,854,1126,75421,94297,98,98
map\195.txt,0.015692472457885742,0.0,2065,7,3537,169,107137,73913,102,102
map\196.txt,0.015915632247924805,0.0,121,7,412,97,67573,69881,66,66
map\197.txt,0.0,0.0,286,7,799,132,80329,71977,87,87
map\198.txt,0.04737591743469238,0.0156402587890625,1391,440,4384,2893,119921,133665,68,68
map\199.txt,0.015836715698242188,0.015836715698242188,230,681,752,2185,109381,114601,87,87
map\2.txt,0.03132915496826172,0.0,1601,53,2696,399,137001,80085,96,96
map\20.txt,0.01150822639465332,0.01150822639465332,85,114,303,444,66989,78605,72,72
map\200.txt,0.0,0.0,113,7,403,66,72229,71937,95,95
map\201.txt,0.01630377769470215,0.0,885,9,1601,200,85481,73489,72,72
map\202.txt,0.0,0.0,79,74,271,272,66957,76189,67,67
map\203.txt,0.016065597534179688,0.016065597534179688,70,7,241,100,66801,70145,57,57
map\204.txt,0.0,0.0,89,10,309,108,66957,70905,69,69
map\205.txt,0.03201413154602051,0.0159451961517334,892,624,2321,1944,102481,92945,71,71
map\206.txt,0.0,0.0,88,9,311,145,71885,72177,73,73
map\207.txt,0.015611648559570312,0.0,222,18,715,189,80421,73769,92,92
map\208.txt,0.0,0.0,235,34,722,236,76221,74537,65,65
map\209.txt,0.015511751174926758,0.0,124,15,404,141,71317,71657,64,64
map\21.txt,0.0,0.0,99,9,348,150,71533,73777,85,85
map\210.txt,0.01594090461730957,0.0,116,9,421,177,67453,73649,77,77
map\211.txt,4.315252780914307,2.1368846893310547,113025,21909,372506,165224,8396749,8361001,128,128
map\212.txt,0.015612125396728516,0.0,163,7,512,147,148365,71641,80,80
map\213.txt,0.015735387802124023,0.0,414,9,1189,208,86441,75473,116,116
map\214.txt,0.01572895050048828,0.0,298,186,793,581,83113,89237,82,82
map\215.txt,0.012004375457763672,0.0,104,7,360,119,67365,69841,65,65
map\216.txt,0.0,0.0,323,21,1033,249,83921,76081,96,96
map\217.txt,0.015695810317993164,0.015695810317993164,95,7,325,146,67589,72017,86,86
